data type & feature vector & \#bool\_gen & \#weights & target & start dist & end dist & time & iterations \\ 
\midrule 
sized\_list & len\_uni & 1 & 2 & 10.000 & (491.000, 244.000, 137.000, 75.000, 24.000, 13.000, 8.000, 4.000, 2.000, 2.000, 0.000) & (167.000, 139.000, 132.000, 87.000, 86.000, 59.000, 62.000, 47.000, 38.000, 35.000, 148.000) & 6.533 & 20000 \\ 
sized\_list & len & 1 & 2 & 5.000 & 1.014 & 5.119 & 0.673 & 2000 \\ 
sized\_list & nil\_min & 1 & 2 & 0.100 & 0.479 & 0.002 & 1.717 & 5000 \\ 
sized\_list & nil & 1 & 2 & 0.100 & 0.491 & 0.090 & 1.538 & 5000 \\ 
sized\_list & len & 1 & 2 & 5.000 & 0.972 & 5.011 & 1.193 & 5000 \\ 
sized\_list & len\_min & 1 & 2 & 5.000 & 1.004 & 0.004 & 1.517 & 5000 \\ 
sized\_list & len\_uni & 1 & 2 & 10.000 & (491.000, 244.000, 137.000, 75.000, 24.000, 13.000, 8.000, 4.000, 2.000, 2.000, 0.000) & (196.000, 125.000, 128.000, 97.000, 88.000, 55.000, 58.000, 46.000, 39.000, 37.000, 131.000) & 0.998 & 5000 \\ 
\midrule 
depth\_bst & height & 1 & 2 & 6.000 & 2.425 & 5.985 & 9.156 & 5000 \\ 
depth\_bst & stick & 1 & 2 & 0.500 & 0.357 & 0.363 & 5.486 & 5000 \\ 
depth\_bst & height\_min & 1 & 2 & 3.000 & 2.518 & 1.003 & 3.714 & 5000 \\ 
depth\_bst & height & 1 & 2 & 3.000 & 2.518 & 3.057 & 4.142 & 5000 \\ 
depth\_bst & h\_bal & 1 & 2 & 0.300 & 0.848 & 0.293 & 4.618 & 5000 \\ 
depth\_bst & h\_bal & 1 & 2 & 2.000 & 0.848 & 1.403 & 3.602 & 5000 \\ 
depth\_bst & height & 1 & 2 & 5.000 & 2.517 & 5.030 & 5.371 & 5000 \\ 
depth\_bst & stick\_min & 1 & 2 & 0.100 & 0.341 & 0.003 & 1.958 & 5000 \\ 
depth\_bst & stick & 1 & 2 & 0.100 & 0.348 & 0.097 & 4.822 & 5000 \\ 
\midrule 
depth\_tree & height\_bal & 1 & 2 & 1.500 & 0.805 & 1.287 & 5.998 & 5000 \\ 
depth\_tree & stick & 1 & 2 & 0.500 & 0.325 & 0.337 & 4.451 & 5000 \\ 
depth\_tree & height\_min & 1 & 2 & 3.000 & 2.530 & 1.004 & 3.399 & 5000 \\ 
depth\_tree & stick & 1 & 2 & 0.100 & 0.325 & 0.098 & 3.005 & 5000 \\ 
